FAT table dump FORMATTED:
|0000:4080||0001: EOF||0002: EOF||0003:0004||0004: EOF||0005:0006||0006:0007||0007:0008|
|0008:0009||0009:0010||0010:0011||0011:0012||0012:0013||0013:0014||0014:0015||0015:0016|
|0016:0017||0017:0018||0018:0019||0019:0020||0020:0021||0021: EOF|

FAT table dump UNFORMATTED:
0000 :  ff0 fff fff 004 fff 006 007 008 009 00a 00b 00c 00d 00e 00f 010
0016 :  011 012 013 014 015 fff 000 000 000 000 000 000 000 000 000 000
0032 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0048 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0064 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0080 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0096 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0112 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0128 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0144 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0160 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0176 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0192 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0208 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0224 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0240 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0256 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0272 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0288 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0304 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0320 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0336 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0352 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0368 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0384 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0400 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0416 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0432 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0448 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0464 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0480 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0496 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0512 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0528 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0544 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0560 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0576 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0592 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0608 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0624 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0640 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0656 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0672 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0688 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0704 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0720 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0736 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0752 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0768 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0784 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0800 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0816 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0832 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0848 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0864 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0880 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0896 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0912 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0928 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0944 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0960 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0976 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
0992 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1008 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1024 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1040 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1056 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1072 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1088 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1104 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1120 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1136 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1152 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1168 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1184 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1200 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1216 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1232 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1248 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1264 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1280 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1296 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1312 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1328 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1344 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1360 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1376 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1392 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1408 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1424 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1440 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1456 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1472 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1488 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1504 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1520 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
1536 :  000 000 000 000 000 000 000 000 000 000 000 000 000 000 000 000
